((0.97 #$S6803.sgl0001 "S6803.sgl0001")
 (0.38 #$S6803.slr0244 "S6803.slr0244")
 (0.91 #$S6803.slr0245 "S6803.slr0245")
 (0.87 #$S6803.slr0249 "S6803.slr0249")
 (0.96 #$S6803.slr0250 "S6803.slr0250")
 (1.01 #$S6803.slr0251 "S6803.slr0251")
 (0.96 #$S6803.slr0252 "S6803.slr0252")
 (1.03 #$S6803.slr0254 "S6803.slr0254")
 (1.49 #$S6803.slr0257 "S6803.slr0257")
 (1.06 #$S6803.slr0260 "S6803.slr0260")
 (1.71 #$S6803.slr0261 "S6803.slr0261")
 (1.68 #$S6803.slr0262 "S6803.slr0262")
 (1.04 #$S6803.slr0263 "S6803.slr0263")
 (1.22 #$S6803.slr0264 "S6803.slr0264")
 (1.19 #$S6803.slr0267 "S6803.slr0267")
 (1.14 #$S6803.slr0269 "S6803.slr0269")
 (1.7 #$S6803.slr0270 "S6803.slr0270")
 (1.46 #$S6803.slr0271 "S6803.slr0271")
 (0.77 #$S6803.slr0272 "S6803.slr0272")
 (1.45 #$S6803.slr0273 "S6803.slr0273")
 (1.15 #$S6803.slr0280 "S6803.slr0280")
 (0.85 #$S6803.slr0284 "S6803.slr0284")
 (1.48 #$S6803.slr0285 "S6803.slr0285")
 (1.98 #$S6803.slr0286 "S6803.slr0286")
 (0.94 #$S6803.slr0287 "S6803.slr0287")
 (0.54 #$S6803.slr0288 "S6803.slr0288")
 (0.59 #$S6803.slr0291 "S6803.slr0291")
 (1.41 #$S6803.slr0292 "S6803.slr0292")
 (1.24 #$S6803.slr0293 "S6803.slr0293")
 (1.17 #$S6803.slr0294 "S6803.slr0294")
 (0.86 #$S6803.slr0298 "S6803.slr0298")
 (1.04 #$S6803.slr0299 "S6803.slr0299")
 (0.6 #$S6803.slr0300 "S6803.slr0300")
 (1.16 #$S6803.slr0301 "S6803.slr0301")
 (0.54 #$S6803.slr0302 "S6803.slr0302")
 (1.32 #$S6803.slr0303 "S6803.slr0303")
 (0.82 #$S6803.slr0304 "S6803.slr0304")
 (1.21 #$S6803.slr0305 "S6803.slr0305")
 (0.8 #$S6803.slr0306 "S6803.slr0306")
 (0.58 #$S6803.slr0309 "S6803.slr0309")
 (1.2 #$S6803.slr0311 "S6803.slr0311")
 (0.88 #$S6803.slr0312 "S6803.slr0312")
 (0.86 #$S6803.slr0313 "S6803.slr0313")
 (0.9 #$S6803.slr0314 "S6803.slr0314")
 (1.2 #$S6803.slr0315 "S6803.slr0315")
 (0.92 #$S6803.slr0316 "S6803.slr0316")
 (0.82 #$S6803.slr0317 "S6803.slr0317")
 (0.88 #$S6803.slr0318 "S6803.slr0318")
 (1.15 #$S6803.slr0319 "S6803.slr0319")
 (2.8 #$S6803.slr0320 "S6803.slr0320")
 (1.16 #$S6803.slr0321 "S6803.slr0321")
 (0.94 #$S6803.slr0322 "S6803.slr0322")
 (1.0 #$S6803.slr0323 "S6803.slr0323")
 (1.03 #$S6803.slr0324 "S6803.slr0324")
 (0.73 #$S6803.slr0325 "S6803.slr0325")
 (1.18 #$S6803.slr0326 "S6803.slr0326")
 (1.15 #$S6803.slr0327 "S6803.slr0327")
 (1.45 #$S6803.slr0328 "S6803.slr0328")
 (0.46 #$S6803.slr0329 "S6803.slr0329")
 (0.93 #$S6803.slr0331 "S6803.slr0331")
 (0.92 #$S6803.slr0333 "S6803.slr0333")
 (0.84 #$S6803.slr0334 "S6803.slr0334")
 (0.1 #$S6803.slr0335 "S6803.slr0335")
 (1.0 #$S6803.slr0337 "S6803.slr0337")
 (1.18 #$S6803.slr0338 "S6803.slr0338")
 (1.44 #$S6803.slr0341 "S6803.slr0341")
 (0.62 #$S6803.slr0342 "S6803.slr0342")
 (0.7 #$S6803.slr0343 "S6803.slr0343")
 (1.14 #$S6803.slr0344 "S6803.slr0344")
 (0.76 #$S6803.slr0345 "S6803.slr0345")
 (0.96 #$S6803.slr0346 "S6803.slr0346")
 (0.98 #$S6803.slr0347 "S6803.slr0347")
 (0.96 #$S6803.slr0348 "S6803.slr0348")
 (0.91 #$S6803.slr0351 "S6803.slr0351")
 (0.78 #$S6803.slr0353 "S6803.slr0353")
 (0.99 #$S6803.slr0354 "S6803.slr0354")
 (0.85 #$S6803.slr0355 "S6803.slr0355")
 (1.23 #$S6803.slr0356 "S6803.slr0356")
 (1.1 #$S6803.slr0357 "S6803.slr0357")
 (0.71 #$S6803.slr0358 "S6803.slr0358")
 (0.6 #$S6803.slr0359 "S6803.slr0359")
 (1.05 #$S6803.slr0360 "S6803.slr0360")
 (0.85 #$S6803.slr0361 "S6803.slr0361")
 (1.48 #$S6803.slr0362 "S6803.slr0362")
 (1.09 #$S6803.slr0363 "S6803.slr0363")
 (2.08 #$S6803.slr0364 "S6803.slr0364")
 (1.14 #$S6803.slr0366 "S6803.slr0366")
 (1.05 #$S6803.slr0369 "S6803.slr0369")
 (0.88 #$S6803.slr0370 "S6803.slr0370")
 (0.22 #$S6803.slr0373 "S6803.slr0373")
 (0.62 #$S6803.slr0374 "S6803.slr0374")
 (0.23 #$S6803.slr0376 "S6803.slr0376")
 (0.94 #$S6803.slr0377 "S6803.slr0377")
 (0.93 #$S6803.slr0378 "S6803.slr0378")
 (0.71 #$S6803.slr0379 "S6803.slr0379")
 (0.87 #$S6803.slr0380 "S6803.slr0380")
 (0.58 #$S6803.slr0381 "S6803.slr0381")
 (1.01 #$S6803.slr0383 "S6803.slr0383")
 (2.17 #$S6803.slr0384 "S6803.slr0384")
 (1.07 #$S6803.slr0386 "S6803.slr0386")
 (1.14 #$S6803.slr0387 "S6803.slr0387")
 (1.03 #$S6803.slr0388 "S6803.slr0388")
 (1.55 #$S6803.slr0392 "S6803.slr0392")
 (1.01 #$S6803.slr0393 "S6803.slr0393")
 (2.81 #$S6803.slr0394 "S6803.slr0394")
 (1.6 #$S6803.slr0395 "S6803.slr0395")
 (1.4 #$S6803.slr0397 "S6803.slr0397")
 (1.17 #$S6803.slr0398 "S6803.slr0398")
 (2.0 #$S6803.slr0399 "S6803.slr0399")
 (1.76 #$S6803.slr0400 "S6803.slr0400")
 (1.79 #$S6803.slr0401 "S6803.slr0401")
 (1.14 #$S6803.slr0402 "S6803.slr0402")
 (0.95 #$S6803.slr0404 "S6803.slr0404")
 (1.15 #$S6803.slr0406 "S6803.slr0406")
 (1.45 #$S6803.slr0407 "S6803.slr0407")
 (1.09 #$S6803.slr0408 "S6803.slr0408")
 (1.12 #$S6803.slr0415 "S6803.slr0415")
 (1.21 #$S6803.slr0416 "S6803.slr0416")
 (1.01 #$S6803.slr0417 "S6803.slr0417")
 (1.19 #$S6803.slr0418 "S6803.slr0418")
 (1.04 #$S6803.slr0420 "S6803.slr0420")
 (1.32 #$S6803.slr0421 "S6803.slr0421")
 (1.9 #$S6803.slr0423 "S6803.slr0423")
 (2.69 #$S6803.slr0426 "S6803.slr0426")
 (2.29 #$S6803.slr0427 "S6803.slr0427")
 (0.79 #$S6803.slr0431 "S6803.slr0431")
 (1.11 #$S6803.slr0434 "S6803.slr0434")
 (0.88 #$S6803.slr0435 "S6803.slr0435")
 (1.03 #$S6803.slr0436 "S6803.slr0436")
 (0.9 #$S6803.slr0438 "S6803.slr0438")
 (0.86 #$S6803.slr0439 "S6803.slr0439")
 (0.88 #$S6803.slr0440 "S6803.slr0440")
 (0.69 #$S6803.slr0442 "S6803.slr0442")
 (1.13 #$S6803.slr0443 "S6803.slr0443")
 (0.69 #$S6803.slr0444 "S6803.slr0444")
 (0.85 #$S6803.slr0445 "S6803.slr0445")
 (1.13 #$S6803.slr0446 "S6803.slr0446")
 (0.62 #$S6803.slr0447 "S6803.slr0447")
 (1.05 #$S6803.slr0448 "S6803.slr0448")
 (1.29 #$S6803.slr0449 "S6803.slr0449")
 (0.95 #$S6803.slr0451 "S6803.slr0451")
 (0.95 #$S6803.slr0452 "S6803.slr0452")
 (0.79 #$S6803.slr0453 "S6803.slr0453")
 (1.1 #$S6803.slr0454 "S6803.slr0454")
 (0.69 #$S6803.slr0455 "S6803.slr0455")
 (1.01 #$S6803.slr0456 "S6803.slr0456")
 (0.84 #$S6803.slr0457 "S6803.slr0457")
 (1.17 #$S6803.slr0458 "S6803.slr0458")
 (1.08 #$S6803.slr0459 "S6803.slr0459")
 (0.86 #$S6803.slr0467 "S6803.slr0467")
 (0.84 #$S6803.slr0468 "S6803.slr0468")
 (1.24 #$S6803.slr0469 "S6803.slr0469")
 (0.66 #$S6803.slr0473 "S6803.slr0473")
 (0.78 #$S6803.slr0474 "S6803.slr0474")
 (2.9 #$S6803.slr0476 "S6803.slr0476")
 (1.25 #$S6803.slr0477 "S6803.slr0477")
 (1.48 #$S6803.slr0479 "S6803.slr0479")
 (1.28 #$S6803.slr0480 "S6803.slr0480")
 (1.03 #$S6803.slr0482 "S6803.slr0482")
 (0.74 #$S6803.slr0483 "S6803.slr0483")
 (1.03 #$S6803.slr0484 "S6803.slr0484")
 (1.82 #$S6803.slr0487 "S6803.slr0487")
 (1.1 #$S6803.slr0488 "S6803.slr0488")
 (0.91 #$S6803.slr0489 "S6803.slr0489")
 (1.08 #$S6803.slr0491 "S6803.slr0491")
 (1.06 #$S6803.slr0492 "S6803.slr0492")
 (0.85 #$S6803.slr0493 "S6803.slr0493")
 (1.16 #$S6803.slr0495 "S6803.slr0495")
 (1.08 #$S6803.slr0496 "S6803.slr0496")
 (1.35 #$S6803.slr0498 "S6803.slr0498")
 (0.85 #$S6803.slr0500 "S6803.slr0500")
 (1.37 #$S6803.slr0502 "S6803.slr0502")
 (0.82 #$S6803.slr0503 "S6803.slr0503")
 (1.13 #$S6803.slr0505 "S6803.slr0505")
 (0.36 #$S6803.slr0506 "S6803.slr0506")
 (1.2 #$S6803.slr0509 "S6803.slr0509")
 (0.98 #$S6803.slr0510 "S6803.slr0510")
 (0.49 #$S6803.slr0513 "S6803.slr0513")
 (1.1 #$S6803.slr0514 "S6803.slr0514")
 (1.19 #$S6803.slr0516 "S6803.slr0516")
 (0.98 #$S6803.slr0517 "S6803.slr0517")
 (1.11 #$S6803.slr0518 "S6803.slr0518")
 (1.37 #$S6803.slr0519 "S6803.slr0519")
 (1.1 #$S6803.slr0520 "S6803.slr0520")
 (1.01 #$S6803.slr0521 "S6803.slr0521")
 (1.52 #$S6803.slr0522 "S6803.slr0522")
 (0.61 #$S6803.slr0523 "S6803.slr0523")
 (0.76 #$S6803.slr0525 "S6803.slr0525")
 (1.04 #$S6803.slr0526 "S6803.slr0526")
 (1.04 #$S6803.slr0527 "S6803.slr0527")
 (1.01 #$S6803.slr0528 "S6803.slr0528")
 (1.06 #$S6803.slr0529 "S6803.slr0529")
 (1.51 #$S6803.slr0530 "S6803.slr0530")
 (1.19 #$S6803.slr0531 "S6803.slr0531")
 (1.12 #$S6803.slr0533 "S6803.slr0533")
 (0.89 #$S6803.slr0534 "S6803.slr0534")
 (1.01 #$S6803.slr0535 "S6803.slr0535")
 (0.44 #$S6803.slr0536 "S6803.slr0536")
 (1.18 #$S6803.slr0537 "S6803.slr0537")
 (1.01 #$S6803.slr0541 "S6803.slr0541")
 (1.08 #$S6803.slr0542 "S6803.slr0542")
 (1.41 #$S6803.slr0543 "S6803.slr0543")
 (1.11 #$S6803.slr0544 "S6803.slr0544")
 (1.1 #$S6803.slr0545 "S6803.slr0545")
 (0.8 #$S6803.slr0546 "S6803.slr0546")
 (1.25 #$S6803.slr0549 "S6803.slr0549")
 (1.2 #$S6803.slr0550 "S6803.slr0550")
 (0.87 #$S6803.slr0551 "S6803.slr0551")
 (1.52 #$S6803.slr0552 "S6803.slr0552")
 (1.3 #$S6803.slr0553 "S6803.slr0553")
 (1.45 #$S6803.slr0554 "S6803.slr0554")
 (1.39 #$S6803.slr0556 "S6803.slr0556")
 (0.85 #$S6803.slr0557 "S6803.slr0557")
 (0.96 #$S6803.slr0559 "S6803.slr0559")
 (1.13 #$S6803.slr0565 "S6803.slr0565")
 (0.9 #$S6803.slr0569 "S6803.slr0569")
 (0.3 #$S6803.slr0572 "S6803.slr0572")
 (0.68 #$S6803.slr0573 "S6803.slr0573")
 (1.04 #$S6803.slr0574 "S6803.slr0574")
 (0.92 #$S6803.slr0575 "S6803.slr0575")
 (0.55 #$S6803.slr0579 "S6803.slr0579")
 (1.23 #$S6803.slr0580 "S6803.slr0580")
 (0.75 #$S6803.slr0581 "S6803.slr0581")
 (1.02 #$S6803.slr0582 "S6803.slr0582")
 (1.23 #$S6803.slr0583 "S6803.slr0583")
 (0.96 #$S6803.slr0585 "S6803.slr0585")
 (0.88 #$S6803.slr0586 "S6803.slr0586")
 (0.7 #$S6803.slr0587 "S6803.slr0587")
 (1.13 #$S6803.slr0588 "S6803.slr0588")
 (1.19 #$S6803.slr0589 "S6803.slr0589")
 (1.07 #$S6803.slr0590 "S6803.slr0590")
 (1.29 #$S6803.slr0591 "S6803.slr0591")
 (1.25 #$S6803.slr0592 "S6803.slr0592")
 (1.21 #$S6803.slr0593 "S6803.slr0593")
 (0.98 #$S6803.slr0594 "S6803.slr0594")
 (1.18 #$S6803.slr0596 "S6803.slr0596")
 (1.21 #$S6803.slr0597 "S6803.slr0597")
 (0.79 #$S6803.slr0598 "S6803.slr0598")
 (0.73 #$S6803.slr0599 "S6803.slr0599")
 (1.63 #$S6803.slr0600 "S6803.slr0600")
 (1.22 #$S6803.slr0601 "S6803.slr0601")
 (0.62 #$S6803.slr0602 "S6803.slr0602")
 (1.11 #$S6803.slr0603 "S6803.slr0603")
 (1.2 #$S6803.slr0604 "S6803.slr0604")
 (1.1 #$S6803.slr0605 "S6803.slr0605")
 (0.86 #$S6803.slr0606 "S6803.slr0606")
 (1.21 #$S6803.slr0607 "S6803.slr0607")
 (1.0 #$S6803.slr0608 "S6803.slr0608")
 (0.74 #$S6803.slr0609 "S6803.slr0609")
 (1.27 #$S6803.slr0610 "S6803.slr0610")
 (2.81 #$S6803.slr0611 "S6803.slr0611")
 (1.56 #$S6803.slr0612 "S6803.slr0612")
 (0.72 #$S6803.slr0613 "S6803.slr0613")
 (1.0 #$S6803.slr0615 "S6803.slr0615")
 (2.16 #$S6803.slr0616 "S6803.slr0616")
 (1.09 #$S6803.slr0617 "S6803.slr0617")
 (1.31 #$S6803.slr0618 "S6803.slr0618")
 (1.27 #$S6803.slr0619 "S6803.slr0619")
 (0.43 #$S6803.slr0623 "S6803.slr0623")
 (1.07 #$S6803.slr0624 "S6803.slr0624")
 (1.29 #$S6803.slr0625 "S6803.slr0625")
 (1.78 #$S6803.slr0626 "S6803.slr0626")
 (1.13 #$S6803.slr0628 "S6803.slr0628")
 (1.59 #$S6803.slr0630 "S6803.slr0630")
 (1.14 #$S6803.slr0633 "S6803.slr0633")
 (1.04 #$S6803.slr0634 "S6803.slr0634")
 (0.95 #$S6803.slr0635 "S6803.slr0635")
 (0.88 #$S6803.slr0636 "S6803.slr0636")
 (1.02 #$S6803.slr0637 "S6803.slr0637")
 (1.23 #$S6803.slr0638 "S6803.slr0638")
 (1.01 #$S6803.slr0639 "S6803.slr0639")
 (1.13 #$S6803.slr0640 "S6803.slr0640")
 (1.47 #$S6803.slr0642 "S6803.slr0642")
 (1.17 #$S6803.slr0643 "S6803.slr0643")
 (1.26 #$S6803.slr0644 "S6803.slr0644")
 (0.84 #$S6803.slr0645 "S6803.slr0645")
 (0.91 #$S6803.slr0646 "S6803.slr0646")
 (1.14 #$S6803.slr0649 "S6803.slr0649")
 (0.67 #$S6803.slr0650 "S6803.slr0650")
 (1.01 #$S6803.slr0651 "S6803.slr0651")
 (0.77 #$S6803.slr0652 "S6803.slr0652")
 (0.98 #$S6803.slr0653 "S6803.slr0653")
 (0.78 #$S6803.slr0654 "S6803.slr0654")
 (1.0 #$S6803.slr0655 "S6803.slr0655")
 (1.12 #$S6803.slr0656 "S6803.slr0656")
 (1.32 #$S6803.slr0657 "S6803.slr0657")
 (1.69 #$S6803.slr0658 "S6803.slr0658")
 (1.17 #$S6803.slr0659 "S6803.slr0659")
 (0.89 #$S6803.slr0661 "S6803.slr0661")
 (1.21 #$S6803.slr0662 "S6803.slr0662")
 (0.99 #$S6803.slr0664 "S6803.slr0664")
 (0.94 #$S6803.slr0665 "S6803.slr0665")
 (1.22 #$S6803.slr0666 "S6803.slr0666")
 (1.13 #$S6803.slr0667 "S6803.slr0667")
 (1.02 #$S6803.slr0668 "S6803.slr0668")
 (0.98 #$S6803.slr0670 "S6803.slr0670")
 (2.24 #$S6803.slr0676 "S6803.slr0676")
 (1.69 #$S6803.slr0677 "S6803.slr0677")
 (1.17 #$S6803.slr0678 "S6803.slr0678")
 (1.18 #$S6803.slr0679 "S6803.slr0679")
 (0.5 #$S6803.slr0680 "S6803.slr0680")
 (0.44 #$S6803.slr0681 "S6803.slr0681")
 (1.14 #$S6803.slr0682 "S6803.slr0682")
 (0.85 #$S6803.slr0686 "S6803.slr0686")
 (1.19 #$S6803.slr0687 "S6803.slr0687")
 (1.61 #$S6803.slr0688 "S6803.slr0688")
 (1.01 #$S6803.slr0689 "S6803.slr0689")
 (1.2 #$S6803.slr0692 "S6803.slr0692")
 (0.75 #$S6803.slr0695 "S6803.slr0695")
 (0.65 #$S6803.slr0697 "S6803.slr0697")
 (1.28 #$S6803.slr0698 "S6803.slr0698")
 (0.98 #$S6803.slr0699 "S6803.slr0699")
 (1.1 #$S6803.slr0700 "S6803.slr0700")
 (1.07 #$S6803.slr0701 "S6803.slr0701")
 (1.16 #$S6803.slr0702 "S6803.slr0702")
 (0.62 #$S6803.slr0707 "S6803.slr0707")
 (0.56 #$S6803.slr0708 "S6803.slr0708")
 (1.57 #$S6803.slr0709 "S6803.slr0709")
 (1.27 #$S6803.slr0710 "S6803.slr0710")
 (1.13 #$S6803.slr0711 "S6803.slr0711")
 (0.83 #$S6803.slr0712 "S6803.slr0712")
 (0.97 #$S6803.slr0713 "S6803.slr0713")
 (0.97 #$S6803.slr0719 "S6803.slr0719")
 (1.04 #$S6803.slr0721 "S6803.slr0721")
 (1.04 #$S6803.slr0722 "S6803.slr0722")
 (1.11 #$S6803.slr0723 "S6803.slr0723")
 (1.33 #$S6803.slr0724 "S6803.slr0724")
 (1.27 #$S6803.slr0725 "S6803.slr0725")
 (1.24 #$S6803.slr0727 "S6803.slr0727")
 (0.86 #$S6803.slr0728 "S6803.slr0728")
 (0.95 #$S6803.slr0729 "S6803.slr0729")
 (0.95 #$S6803.slr0730 "S6803.slr0730")
 (1.22 #$S6803.slr0731 "S6803.slr0731")
 (1.21 #$S6803.slr0732 "S6803.slr0732")
 (1.03 #$S6803.slr0733 "S6803.slr0733")
 (1.12 #$S6803.slr0734 "S6803.slr0734")
 (0.28 #$S6803.slr0737 "S6803.slr0737")
 (0.43 #$S6803.slr0738 "S6803.slr0738")
 (0.91 #$S6803.slr0739 "S6803.slr0739")
 (3.17 #$S6803.slr0740 "S6803.slr0740")
 (1.15 #$S6803.slr0741 "S6803.slr0741")
 (1.83 #$S6803.slr0742 "S6803.slr0742")
 (1.64 #$S6803.slr0743 "S6803.slr0743")
 (1.27 #$S6803.slr0744 "S6803.slr0744")
 (0.9 #$S6803.slr0746 "S6803.slr0746")
 (1.31 #$S6803.slr0747 "S6803.slr0747")
 (1.09 #$S6803.slr0748 "S6803.slr0748")
 (0.54 #$S6803.slr0749 "S6803.slr0749")
 (0.36 #$S6803.slr0750 "S6803.slr0750")
 (0.68 #$S6803.slr0751 "S6803.slr0751")
 (1.3 #$S6803.slr0752 "S6803.slr0752")
 (1.0 #$S6803.slr0753 "S6803.slr0753")
 (1.35 #$S6803.slr0755 "S6803.slr0755")
 (1.57 #$S6803.slr0756 "S6803.slr0756")
 (1.14 #$S6803.slr0757 "S6803.slr0757")
 (1.13 #$S6803.slr0758 "S6803.slr0758")
 (1.06 #$S6803.slr0765 "S6803.slr0765")
 (0.75 #$S6803.slr0769 "S6803.slr0769")
 (1.59 #$S6803.slr0770 "S6803.slr0770")
 (1.41 #$S6803.slr0771 "S6803.slr0771")
 (0.17 #$S6803.slr0772 "S6803.slr0772")
 (0.74 #$S6803.slr0773 "S6803.slr0773")
 (1.01 #$S6803.slr0774 "S6803.slr0774")
 (1.13 #$S6803.slr0775 "S6803.slr0775")
 (1.05 #$S6803.slr0776 "S6803.slr0776")
 (0.92 #$S6803.slr0779 "S6803.slr0779")
 (0.88 #$S6803.slr0780 "S6803.slr0780")
 (0.74 #$S6803.slr0782 "S6803.slr0782")
 (1.16 #$S6803.slr0783 "S6803.slr0783")
 (0.87 #$S6803.slr0784 "S6803.slr0784")
 (0.97 #$S6803.slr0786 "S6803.slr0786")
 (1.17 #$S6803.slr0787 "S6803.slr0787")
 (1.05 #$S6803.slr0788 "S6803.slr0788")
 (1.33 #$S6803.slr0789 "S6803.slr0789")
 (1.21 #$S6803.slr0790 "S6803.slr0790")
 (0.86 #$S6803.slr0793 "S6803.slr0793")
 (0.73 #$S6803.slr0794 "S6803.slr0794")
 (1.08 #$S6803.slr0795 "S6803.slr0795")
 (1.05 #$S6803.slr0796 "S6803.slr0796")
 (0.97 #$S6803.slr0797 "S6803.slr0797")
 (1.44 #$S6803.slr0798 "S6803.slr0798")
 (0.79 #$S6803.slr0801 "S6803.slr0801")
 (0.63 #$S6803.slr0804 "S6803.slr0804")
 (1.63 #$S6803.slr0806 "S6803.slr0806")
 (0.72 #$S6803.slr0807 "S6803.slr0807")
 (1.06 #$S6803.slr0808 "S6803.slr0808")
 (0.78 #$S6803.slr0809 "S6803.slr0809")
 (1.21 #$S6803.slr0810 "S6803.slr0810")
 (1.06 #$S6803.slr0812 "S6803.slr0812")
 (1.37 #$S6803.slr0813 "S6803.slr0813")
 (1.03 #$S6803.slr0815 "S6803.slr0815")
 (1.19 #$S6803.slr0816 "S6803.slr0816")
 (1.28 #$S6803.slr0817 "S6803.slr0817")
 (0.71 #$S6803.slr0818 "S6803.slr0818")
 (0.93 #$S6803.slr0819 "S6803.slr0819")
 (0.92 #$S6803.slr0820 "S6803.slr0820")
 (1.31 #$S6803.slr0821 "S6803.slr0821")
 (0.95 #$S6803.slr0822 "S6803.slr0822")
 (0.88 #$S6803.slr0823 "S6803.slr0823")
 (0.91 #$S6803.slr0825 "S6803.slr0825")
 (1.05 #$S6803.slr0827 "S6803.slr0827")
 (0.85 #$S6803.slr0829 "S6803.slr0829")
 (1.3 #$S6803.slr0833 "S6803.slr0833")
 (1.08 #$S6803.slr0835 "S6803.slr0835")
 (1.03 #$S6803.slr0836 "S6803.slr0836")
 (1.05 #$S6803.slr0838 "S6803.slr0838")
 (1.39 #$S6803.slr0839 "S6803.slr0839")
 (0.83 #$S6803.slr0841 "S6803.slr0841")
 (0.94 #$S6803.slr0842 "S6803.slr0842")
 (1.16 #$S6803.slr0844 "S6803.slr0844")
 (0.99 #$S6803.slr0845 "S6803.slr0845")
 (1.03 #$S6803.slr0846 "S6803.slr0846")
 (0.99 #$S6803.slr0847 "S6803.slr0847")
 (1.18 #$S6803.slr0848 "S6803.slr0848")
 (0.88 #$S6803.slr0851 "S6803.slr0851")
 (2.23 #$S6803.slr0852 "S6803.slr0852")
 (1.45 #$S6803.slr0853 "S6803.slr0853")
 (1.21 #$S6803.slr0854 "S6803.slr0854")
 (1.3 #$S6803.slr0861 "S6803.slr0861")
 (1.13 #$S6803.slr0862 "S6803.slr0862")
 (1.05 #$S6803.slr0863 "S6803.slr0863")
 (0.9 #$S6803.slr0864 "S6803.slr0864")
 (1.32 #$S6803.slr0865 "S6803.slr0865")
 (1.2 #$S6803.slr0867 "S6803.slr0867")
 (0.91 #$S6803.slr0868 "S6803.slr0868")
 (0.84 #$S6803.slr0869 "S6803.slr0869")
 (0.94 #$S6803.slr0870 "S6803.slr0870")
 (1.01 #$S6803.slr0871 "S6803.slr0871")
 (1.13 #$S6803.slr0872 "S6803.slr0872")
 (0.86 #$S6803.slr0875 "S6803.slr0875")
 (1.12 #$S6803.slr0876 "S6803.slr0876")
 (0.94 #$S6803.slr0877 "S6803.slr0877")
 (0.89 #$S6803.slr0878 "S6803.slr0878")
 (1.4 #$S6803.slr0879 "S6803.slr0879")
 (0.73 #$S6803.slr0880 "S6803.slr0880")
 (0.85 #$S6803.slr0881 "S6803.slr0881")
 (1.14 #$S6803.slr0882 "S6803.slr0882")
 (1.4 #$S6803.slr0883 "S6803.slr0883")
 (0.94 #$S6803.slr0884 "S6803.slr0884")
 (0.82 #$S6803.slr0885 "S6803.slr0885")
 (0.81 #$S6803.slr0886 "S6803.slr0886")
 (0.92 #$S6803.slr0887 "S6803.slr0887")
 (0.41 #$S6803.slr0888 "S6803.slr0888")
 (0.77 #$S6803.slr0889 "S6803.slr0889")
 (0.96 #$S6803.slr0890 "S6803.slr0890")
 (1.38 #$S6803.slr0891 "S6803.slr0891")
 (1.63 #$S6803.slr0895 "S6803.slr0895")
 (0.84 #$S6803.slr0896 "S6803.slr0896")
 (1.24 #$S6803.slr0897 "S6803.slr0897")
 (0.89 #$S6803.slr0898 "S6803.slr0898")
 (0.95 #$S6803.slr0899 "S6803.slr0899")
 (0.88 #$S6803.slr0900 "S6803.slr0900")
 (1.02 #$S6803.slr0901 "S6803.slr0901")
 (1.01 #$S6803.slr0902 "S6803.slr0902")
 (1.69 #$S6803.slr0903 "S6803.slr0903")
 (1.35 #$S6803.slr0904 "S6803.slr0904")
 (0.93 #$S6803.slr0905 "S6803.slr0905")
 (0.51 #$S6803.slr0906 "S6803.slr0906")
 (0.85 #$S6803.slr0907 "S6803.slr0907")
 (0.95 #$S6803.slr0909 "S6803.slr0909")
 (0.79 #$S6803.slr0912 "S6803.slr0912")
 (1.14 #$S6803.slr0913 "S6803.slr0913")
 (0.96 #$S6803.slr0914 "S6803.slr0914")
 (0.86 #$S6803.slr0915 "S6803.slr0915")
 (1.11 #$S6803.slr0917 "S6803.slr0917")
 (0.99 #$S6803.slr0918 "S6803.slr0918")
 (1.15 #$S6803.slr0919 "S6803.slr0919")
 (0.81 #$S6803.slr0920 "S6803.slr0920")
 (1.18 #$S6803.slr0921 "S6803.slr0921")
 (0.99 #$S6803.slr0922 "S6803.slr0922")
 (1.47 #$S6803.slr0923 "S6803.slr0923")
 (1.11 #$S6803.slr0924 "S6803.slr0924")
 (1.41 #$S6803.slr0925 "S6803.slr0925")
 (1.42 #$S6803.slr0926 "S6803.slr0926")
 (1.48 #$S6803.slr0927 "S6803.slr0927")
 (0.82 #$S6803.slr0929 "S6803.slr0929")
 (1.05 #$S6803.slr0930 "S6803.slr0930")
 (0.98 #$S6803.slr0935 "S6803.slr0935")
 (1.06 #$S6803.slr0936 "S6803.slr0936")
 (0.55 #$S6803.slr0937 "S6803.slr0937")
 (1.26 #$S6803.slr0938 "S6803.slr0938")
 (2.16 #$S6803.slr0940 "S6803.slr0940")
 (1.11 #$S6803.slr0941 "S6803.slr0941")
 (0.76 #$S6803.slr0942 "S6803.slr0942")
 (0.6 #$S6803.slr0943 "S6803.slr0943")
 (0.89 #$S6803.slr0944 "S6803.slr0944")
 (1.01 #$S6803.slr0945 "S6803.slr0945")
 (1.23 #$S6803.slr0946 "S6803.slr0946")
 (1.22 #$S6803.slr0947 "S6803.slr0947")
 (1.09 #$S6803.slr0948 "S6803.slr0948")
 (1.11 #$S6803.slr0949 "S6803.slr0949")
 (1.52 #$S6803.slr0950 "S6803.slr0950")
 (0.85 #$S6803.slr0951 "S6803.slr0951")
 (1.08 #$S6803.slr0952 "S6803.slr0952")
 (0.94 #$S6803.slr0953 "S6803.slr0953")
 (0.82 #$S6803.slr0954 "S6803.slr0954")
 (1.06 #$S6803.slr0955 "S6803.slr0955")
 (1.65 #$S6803.slr0957 "S6803.slr0957")
 (1.53 #$S6803.slr0958 "S6803.slr0958")
